id,won,queue,batch
KZMwWvSUQszmWhQYkCGG,360,abu,m336
KaR7H7k25H6EqLDx4D2B,1016,abu,m337
KepUksRdx0QC4Ju1dArP,574,x1,m338
KgYS2NYvpwqjDtwXUXXg,482,abu,m339
Ki18vplALRIqqOz5M6lh,327,abu,m340
KiAqh6yLxC2HMBDR0g1I,655,abu,m341
Ktca5RJjQvWDNbyh0B02,652,abu,m342
L6Mu2A6B3ePCTLTAHBUm,292,abu,m343
LC0357IGwicIRxNvn260,376,abu,m344
LFdN4TSYFdjmn1fVufxw,1075,abu,m345
LFdtc15jEF2qcZkRTZh6,177,abu,m346
LIackIsXxFLTeKDye3Bh,54,x1,m347
LKd2arcsf1w1cImHhRkb,452,apj,m348
LLxHqIz2hsP7tBDrGJA4,980,apj,m349
LMIsrt72PVqgCLLfzGCl,914,x1,m350
LNkF5711P06tY8eIEtE7,321,abu,m351
LWYSlxrZE7KSdLH63shT,936,abu,m352
LWgYBkcOWQP8Xmi0mQ8s,473,abu,m353
LYqZlSCSMaI3afBfbZJB,316,abu,m354
Lb4LVnO6Z8ZazF1iT6kb,406,abu,m355
Ln6odt6BCIGY8G10qpyk,1043,abu,m356
LnnlQ9LLLj63qg7qZZVA,1070,apj,m357
Lqa7JMDFopLlY3WcgouT,314,abu,m358
Lqj9qiWEJqczjvknaN2P,567,abu,m359
M1A4tL9t55TkLjtrBRJq,639,abu,m360
M2dPBnn899Sg9pExf19J,961,abu,m361
M6AA4fdWImbYJBrbOqX2,519,abu,m362
M8BlEFiRxqq4VVvHZrcJ,970,abu,m363
MA08T1rrgex5GVCZ0Kb4,584,apj,m364
MBaEdfkEq8pmqu89y3iQ,266,abu,m365
MH6tLqcCrC40rd7hJ8Nb,357,abu,m366
MIiNXdT3z4jK1B04g3z1,3,x1,m367
ML4CzVqWGmsO4gBQnzxz,657,abu,m368
MQcoxlpWKyqPLwHnI93Y,619,abu,m369
MSaTfz06iBDEjZbibr9x,971,abu,m370
MpwN1VgcnFtLv31qw8KQ,241,abu,m371
Ms71I6RZlfqUHc1iyrDw,541,abu,m372
N1fzH8zvuOswfwBgQkIF,417,apj,m373
N4dKixLnMkS9uCJaaqfh,709,abu,m374
NBKgnSVMfVHezejR1Ugp,1042,abu,m375
NLFVnNqjlOIRv5tv0GPV,714,x1,m376
NaK8VFuexqXntOFktA0k,634,abu,m377
NayNqb4Svn8XHshhs6sY,1095,apj,m378
NcIh5zOhlCzAwP92BIBH,770,x1,m379
NeJMAU3bGAxJRlj2FKnK,466,x1,m380
NhTVVa3H2jhsOX7nbOmC,1061,apj,m381
NjhgaEto6D4NpywbIq7Q,1053,abu,m382
NkddCyif4DOym3CTsVgw,1067,apj,m383
NoMmOqHgxNOGBe8PbzGS,508,x1,m384
NywQR2CcpS7FQQ4GzxzI,51,apj,m385
OBpP5UxTZoRH4iXbiTHp,328,abu,m386
OCpTMzVrLAofNvUJnGQ5,757,abu,m387
OEbY0JmTKHm35cPq6Cyq,385,abu,m388
OGQzDWl0TAYIaCXuWEOS,291,abu,m389
OL08oQ24BWUns3r8KYjl,111,x1,m390
OPFlEJILlABK6F9smx6c,190,abu,m391
OXJYwFlkZltDxpmYhe6w,895,x1,m392
Oa6JneoFd5gSkIuidzdV,9,x1,m393
ObFXE9gZw48nh5rihARU,411,abu,m394
Oc6FLJMFGCDiS8FnfJbS,864,abu,m395
OehUbEjRiszxzhfVuH3I,946,x1,m396
Of8a5FhyEnbkqSc2bGOV,319,abu,m397
OhMuZEelCw5BA1xiEX0K,129,x1,m398
OjkifaCLrw2cdfprDBLQ,525,abu,m399
OldFqBm5U1Ku280Y37KK,899,x1,m400
OsKvS3kPjW37ecO8gO9h,157,abu,m401
OvJD7ewLNcbfLmCyVPQI,740,apj,m402
OysLf3DULO3z85dUK8la,446,abu,m403
P0q6lun8HAxow1FWPdFT,462,x1,m404
P2pumKKq7OuZIE0er9bU,587,abu,m405
PFrc2pjHk2yNboUM7Mjs,196,abu,m406
PHPHPvfkqCMzTI4yI08P,208,abu,m407
PLxsG8vgVUlBv7XXdEcl,187,abu,m408
PNRVPMcHsYanYb7yQJu9,612,abu,m409
PNfJkDlglnkgWdqL6efY,199,abu,m410
PUO93Cu48QyBqbQg5U0F,737,apj,m411
PVquBJBBKBtybHQXvq2w,378,abu,m412
PW3mx9SEoUGPwdOqQYBN,830,abu,m413
PeNrhHCjkRu2nzFjyJ5q,623,apj,m414
Pg31tCzB62fxgmkilOqR,528,abu,m415
Popy45uAYrbuaWepdAH9,388,abu,m416
PzK9FmHSqMnjoLXVGpFS,681,abu,m417
Q2xPMru0tHt0ZhufIi6e,976,abu,m418
QAILgCg8RtUwqZLKb9qX,816,abu,m419
QFdsUkAKkoIPpSzq5tcG,768,abu,m420
QLnQdLGduxdAa96VbB7e,1098,apj,m421
QPeWxG0t3CPLgmI4l6ru,318,abu,m422
QTiVzqI6I73MdzyKkZHO,433,abu,m423
QVdZwwUGN59GOtxy3UgC,862,x1,m424
QYiZflF20rFOcpfEnyxV,450,apj,m425
QZJp2sak8nXSsjB35Rql,401,abu,m426
QaJRn6WK2AO8NNDyg1WO,767,abu,m427
QfmpYMkM5fpy2Wk07BJO,705,x1,m428
QqOpv0Mk6rdIaMkS4OEX,330,abu,m429
QqsdIxsPLAML3l5viaXI,530,abu,m430
QrYpkbNXsj1bpzMjz8ex,703,apj,m431
Qw2krDq52L7OH3zvoclx,660,apj,m432
R04JRLpxGxepAb4GCA8M,337,abu,m433
R06V5sSXIvNKEQzOWley,1029,apj,m434
R0CGXvU8cahFw07oeMTI,935,abu,m435
R4IczFzN6CigH0uwHLUn,98,abu,m436
R5rC3IL3cCb9liF1da2w,1041,abu,m437
R839l7pgGcP4S9TUAPL4,520,abu,m438
RA3tPsxvGndaaCt5X500,1103,abu,m439
REIHWjmG0xGacxUN9TZH,558,apj,m440
RFBhhUQd1KxIGEude5Ae,1004,apj,m441
RFb0IKaqDyOyGgAk0AsC,753,apj,m442
RHNKccDHnXK7bOyHDRgG,882,x1,m443
RISfRnSuCWV5XSnuXvGt,606,apj,m444
RLnKuUMYtGZM0JVt10zd,391,apj,m445
RLz2CiC38vUxq5rciZj1,468,abu,m446
RMW3t5lZdiB4EEQRpCvu,1110,abu,m447
RXvVUS5qlSHKi1hx2Ryh,420,x1,m448
RZJa5TFKNQVQQVO0fuzi,438,abu,m449
RbGq6ZbSC08Epp4Rw5iU,404,abu,m450
Rc45Nr8nZ8Be6MKAJmjJ,304,abu,m451
RjzOb3KacvKpD1uGgPxN,526,abu,m452
RoEmodrg32TQ8LdqsDsT,1054,abu,m453
Rq8D6nwhnSpIhi4tqYDV,778,apj,m454
RrIpkTx1lwWNfvulKE79,691,abu,m455
RsVEL0ZJKwnwpkoVUHzu,995,apj,m456
S3AltPKO2AlDReaTXWm0,593,abu,m457
S6EG7XRvqZauTRve8Hui,483,abu,m458
S7X8KbQ78mWFDZmy6xFb,1000,abu,m459
SDHj9NVkSr6C6Fv63cOb,884,x1,m460
SH8ydLyrThyRBTjto9l5,645,abu,m461
SIvwOIO4bYySK3yyWQQF,207,abu,m462
SJVpSqF4MXwHSSWuGSAT,984,abu,m463
SMtwbMfyyp8nydnprW8t,556,x1,m464
SPvAVV6Ycnu9Po2WpP4n,1082,abu,m465
SQNO0JzMvAoOBkDLanEa,422,apj,m466
SWnScQnVV8YOOBdO2eNr,898,x1,m467
ScgBpwVlL6L3f27cV2mX,192,abu,m468
SdsWs2Zv03XJPVXfQ4Kl,548,x1,m469
SjHuF2PlpQoIQ6UKyrjM,945,x1,m470
SjWouWfMa6oRA0ZCBksb,1017,abu,m471
SuJag5OLgtzDujkIVISF,234,abu,m472
Syejk6E26YMV6h6k5aZg,708,x1,m473
Sz7DevuXPeWsy3CRWq60,449,x1,m474
T2kmoL4ck2dim2uDqEWR,752,x1,m475
T6aZLxRLfdLQjF2sLUfn,822,x1,m476
TAeIRnmnGniUH9gjBhjc,747,apj,m477
TD82zYFr7HRItvaFq5WO,347,x1,m478
TD8WhXdU8ivUfBk1ZQVQ,842,abu,m479
TFFlWpyRim8SYueo7rJq,812,abu,m480
THnPkhAEnmHdda9dJNF0,743,x1,m481
TJDyQlqisQrIfaKZh0XG,324,abu,m482
TJnnJqaMdhPOgpqjW2Oc,1096,apj,m483
TLBbV0gZjWPkGk9O0cVt,551,x1,m484
TNvyCctyr602bUZlUhnj,408,abu,m485
TO9V3RDeUCDqsK5TqXSP,682,abu,m486
TVOL2lkzSw5fAEAqjInz,1060,apj,m487
TfcMTcsYyCl3BnOBeyNr,886,x1,m488
ThJ8sKENwDMvDiu6sUb6,198,abu,m489
TivhfXb63PUJa6J2VUp8,250,abu,m490
TpCVuL6lZYiSvMh8p99u,748,x1,m491
TpDIcbgFfTPzfbpM6pS2,646,abu,m492
TwqM61YphD9ulU8mSYYW,710,x1,m493
TzSLImiy6Y0SPn0oQAeR,1001,abu,m494
U4CMwLAP1iBecLW7ux9x,173,abu,m495
U616wzOfWQEtIVBtlynU,136,abu,m496
ULoSoNFZOkRlqFGIOY9g,216,abu,m497
UNPOySDuYmrD0FufQDY1,1046,abu,m498
UXZyGn6CHW0Y9mFX91Ds,143,abu,m499
Ubm01PqOcQiZ1Vr1KXnb,845,abu,m500
UgSDh6dK7mjNnFPNOwrE,721,abu,m501
Ujc4QVWysOof5L7wF9ra,178,abu,m502
Uk9dnaKpCtLIWdpOlYQs,382,abu,m503
Um1DhgAN2W2Offr6fFSs,282,apj,m504
Uu7P2pQXOF31MdxChKHJ,614,abu,m505
UucDmfe2YKhc4BOs5zjL,139,abu,m506
Uv0Y0MZypTBXRJ36rWiY,854,abu,m507
Uyk4KnJFzqYZsIfxTO2G,161,abu,m508
V1s9oCS5KgD9biWYJIRy,688,abu,m509
V62xkbULHEG1SF3DssJL,998,abu,m510
V7mK3pT4PslEqegzp8NF,888,x1,m511
VFXnw9WzkKu3G9lLSKfv,278,abu,m512
VIeBrc7wuyiAyJqMUHfQ,300,abu,m513
VMwosPShyMiMell8uVzm,1112,abu,m514
VSptesuWLMPuyR3cS36w,349,x1,m515
Ve6ol4W4f21XQPFhWvV7,833,abu,m516
VizmBhkUNg8CC8RORoeo,966,abu,m517
VzwfO9LxyH7oMjkDMt9B,1048,abu,m518
W0QRfdLVx3eLkLpSKTjS,386,abu,m519
WA3eJReREwT7Rbq2ooyG,1083,abu,m520
WBdVcjzNahFIvQe80Spk,516,x1,m521
WRAWIyxaqpyHMIGCOpKc,865,abu,m522
WSN06x1dc0iggpcssqWc,969,abu,m523
WT8xXAqCpxSB09TdO65J,148,abu,m524
WX0xsYse7xQl5TOAJ47f,118,abu,m525
WenwlvkSf37CEN6aioiO,630,apj,m526
Wf6ilVlAnzLNRsXogz90,1094,apj,m527
WnYhP1y6gH0ujn7JOmqD,369,abu,m528
Wnih0NdBARvhv7L8POt5,960,abu,m529
Wo9vrKTNiixkjZkhzygg,963,abu,m530
WuKEmMoUg8OM8ir30WT6,397,abu,m531
WwGs40X6D2CGkwmjxzpt,247,abu,m532
WxiNbkN0BSrwANnJZk0F,999,abu,m533
X4pqNnUcv4VeVqERutft,695,abu,m534
X8QbJbU3JRUW0gfdVvg5,277,abu,m535
X8YXsBNHKNQkhJ3jpa9F,293,abu,m536
XDOKWk8yD6WPi1p7lRSZ,901,x1,m537
XFYDF5SVtmsAhqoXVF4w,501,x1,m538
XHwZPYjZC21AkVs3YUgP,537,abu,m539
XNElF8MnVulhDMg9JXDx,739,apj,m540
XThUQ4lxcYmRiM5JXY8w,262,abu,m541
XUnsQ9k5P9GVgeUdUWyn,989,apj,m542
XZCbUs8Jw5gbUssBnDy2,331,abu,m543
XjXdhZ9uOKE5jtjbO5lj,163,abu,m544
Xkyx5zsux3pkfB9J42ei,632,x1,m545
XwqhXV9mSttBYurjMG9O,992,apj,m546
Y0V90TLl5YMsqQ09yoll,643,abu,m547
Y378Sryu9DhVwi1Sut33,1018,abu,m548
Y5cIkhK7V5hOocTXznOe,274,abu,m549
Y6O8SBw0CEvgl6sUPdJK,57,abu,m550
Y8WGejWNdV2fNJvow6uu,197,abu,m551
YBM3onTUP3RqtJpXiBY0,1022,abu,m552
YJCuRIDWaupdJ5RG1o6g,880,abu,m553
YL0cdp0wMU2DCe9QyNHx,986,apj,m554
YLx03wb0PMdJh9ZHfw2s,492,x1,m555
YUM4diVbqXQY6NuOWmp5,715,abu,m556
YaEaNRw0HVelZhsGEP0j,908,x1,m557
YfQCnpZmAxMp0BrhaBpM,236,abu,m558
YkyK7zJacmMB3kyoTuU3,245,abu,m559
YlEjfDuhrdrsSlk3KvZH,1085,abu,m560
YmX3A4wWVkk1Gwa9aTYH,432,abu,m561
YrJRo4lGMSFesFGbQayP,302,abu,m562
YvFJ4eS6jFHUyg3rsRTJ,1059,apj,m563
YwSyx0AQhUur3Y7AWYNb,476,abu,m564
Ywz8GTuAU8tXV0JnOXH1,611,abu,m565
Z3zxzyINYuUYZUTOanNg,700,x1,m566
Z5QV2yN7SquKw0vtp9wA,926,abu,m567
ZBV1wboTk0fPrvgSc1hw,474,abu,m568
ZDAfc8PliSSfkepY7ma8,396,abu,m569
ZNyV5oxNMhZGAp1J5BYB,131,x1,m570
ZVStBWD1COoynT320QhF,1047,abu,m571
ZX0YbSBmUh32yZacG2wN,175,abu,m572
ZZvSlJToJ745FjgkS4PK,786,x1,m573
ZcHO4jWLHmD0tcvXYAi2,759,abu,m574
ZifF1wLvsftJvWf1fDuY,460,apj,m575
Zix98PJRokYOlHQQqJGH,850,abu,m576
ZnZaXb4AcgwtaLSOi3nZ,933,abu,m577
Zqiu5ysw2JxUh5Z601nu,678,x1,m578
ZvffS1uQyQV3d696SmZP,88,abu,m579
ZyPxQasEjsbc8emXxxnS,654,abu,m580
aB9WZg31krcnhq9t6wyT,174,abu,m581
aEO8vDgYicNZVcuiKUiF,692,abu,m582
aMVdia9k1TTmmGtOr6S0,690,abu,m583
aO8DrLQNIDqh52AK6kK4,1109,abu,m584
aYKEja7gOgWuyvVOIhJv,1077,abu,m585
aYTlLZUjEQsmGLSMsDy0,510,abu,m586
aYxid7dEV7Kq5OBiTGvt,1040,abu,m587
aZGfq4UbHYKEJT6qplMA,1064,apj,m588
adGVOAa5F372WRG30zFe,497,apj,m589
amh6E7m1qxjlX8Snpnsa,399,abu,m590
b1TEgIl9yNhJbriIB8BL,162,abu,m591
b2FZOCVUCaPDmJG6WTkG,991,apj,m592
bCczCp39eY9mea3lloR8,108,x1,m593
bCn3EpeXmXyY4Zcie84Q,871,abu,m594
bLCtaWzxTZtVaZKJyLWL,147,abu,m595
bOMEjHnRcWku3LqqGrXx,773,abu,m596
bRBHAsXYCGTDVcsL8uVP,457,apj,m597
bT11cISb2SkJCiU0iflG,552,x1,m598
bZnuuMieniDizmBYHEFH,212,abu,m599
bogBp7Tc05Y2VuLghT32,456,apj,m600
brgmf9RSTm9iCOR3OS0B,270,abu,m601
btkybqbzYYJlRvaGSxgX,1050,abu,m602
bvPlKmfGezEra2q4ezMP,797,abu,m603
c3Rivgl5TKHd3nvADEHi,227,abu,m604
c3ebCo1WomCvkG65et47,114,abu,m605
c4VN9gtk6gIFzRa1LyrE,897,x1,m606
c5sDk5v9UXOCDuMSPTr8,1087,abu,m607
cBFfAW6K4yqg8kcHXpwv,480,abu,m608
cCC50jYwPsxziEd4zFDZ,426,x1,m609
cIHgZKCr3f7imBNQrfxd,409,abu,m610
cKQEwG9Bnz8Nkgb748mu,804,x1,m611
cNSHnf2YtXr2Zul4J7pv,1052,abu,m612
cOYXttzaSjxs0f2RQsxn,135,x1,m613
cTTe4nnrwQ4V0vfHO63R,810,abu,m614
cUHz4qT9lAkEvHLMjRpA,704,x1,m615
cZeZ9wgnaJGcrke5t1tt,1071,x1,m616
ceobu2kSjohw8OPlr6OC,158,abu,m617
chaqvNBle3aYWTOu1Sk8,340,abu,m618
cicDFqQakiAiUGZucpNU,151,abu,m619
cj9R69jviQUABt8x8jVX,344,abu,m620
cvlt5No4oBxbZgnwMREU,395,abu,m621
cxeFHOh1VZJSenPX36qe,698,x1,m622
d9KwKMFxOWaLmNAeB7MH,545,apj,m623
dBRwvLvDlID7jXL0x99y,795,x1,m624
dCpbaEIiGpqS4vaU4bdq,918,apj,m625
dGjRf8zFI56u9WdyWNtc,204,abu,m626
dHzWASRqGVklffAVzSWL,1039,abu,m627
dJ9Yl263CFVTO7ArPiao,943,abu,m628
dLD6LgVahDVYQW2jyYX9,464,x1,m629
dM9WRGg72dD2WcesRYFP,595,abu,m630
dMhUEwhFQwekFRD9pg2n,890,x1,m631
dNOia6FzyX4JVpSS7nwY,964,abu,m632
dQA6MGXjt4b1ze5CZlst,253,x1,m633
dSvpsmOqwhMudpFs60jb,260,abu,m634
dUSazlWlovd7lqP6WOe4,923,abu,m635
dUZBfHFZlkKfcaG1Q1f1,394,abu,m636
dXNlRlveMGsCqK0RGyvJ,339,abu,m637
dgZTc1PEpwQW33599i9k,711,x1,m638
dkrlPGExCkHTjtsvLw7b,467,x1,m639
dtn2CEfxUSJi98YIvbKy,359,abu,m640
dtoZVRN3ZCFM2m3YRtbh,863,abu,m641
dw8FefBo7OZLLHborjxZ,1073,abu,m642
dzru5RKqz5yc25QSBokW,809,abu,m643
eCrbo1UHUNbcucYKGsoM,934,abu,m644
eLCx1C6cx73s32WaL0Y3,2,x1,m645
eOg5eTbYoiSW9IstQNQH,735,apj,m646
eQsGDEGBAXckek0AdqOA,455,apj,m647
eUrNAz99ed67eY8joNF8,109,abu,m648
eVcXOy8sr0Lg8ZdQnx1K,387,abu,m649
eebiZZ4vqDbCx3XFjnyf,560,apj,m650
efnh9cZ1QVQ5DvQpfSqp,727,abu,m651
efpwbMZgiVQMYl35a7Du,755,x1,m652
ehV9kKJTnLYsEoaLoEX9,431,x1,m653
elcBst9Ky3CpugLijsij,119,abu,m654
esSHs1SMJ4vqJf7mKnHM,878,abu,m655
ewNxrmAW7U8lP53hCL8s,1108,abu,m656
f1MdXRM2N3tEpb09Gr1P,610,abu,m657
f3bgcgwC2Oij58dbH8hK,665,apj,m658
fFFAPp7wyi6YPiVdNsHk,400,abu,m659
fNkPRnsmuuzMdpgQpDrk,273,abu,m660
fOFQRqDuDgIgh04xugkb,427,x1,m661
fRIgXNggpuBftiJxVMXn,518,abu,m662
fURqd4cuZACvjTX3AdqU,91,abu,m663
fZhnydFDGeTwqpT1SyR5,813,abu,m664
fgY7IXhwjE1G11s4o9Km,860,abu,m665
fhSSYMELnFPvE16t4Gvj,441,abu,m666
fhsM1XnOVD6M7W1qfqKh,517,abu,m667
