id,won,queue,batch
fjqyZ2sg8jNYvXpqeK23,826,x1,m668
fsWzXaJdi2kO0UGTuzPC,285,x1,m669
fwU9BtWMTFoGB66izb54,937,abu,m670
fy3bzdlFGN0faKzXtfbu,762,abu,m671
fyXhEpHyiPYLnzWvhRig,335,abu,m672
g4J9zUK8AOOpwekZgUvu,843,abu,m673
g5Dkxn1bSyu1pX6jm0Ys,590,abu,m674
gBCOmVSf9PU7qnsXA6lz,436,abu,m675
gMzOAT75UHwH6vZqCCcn,358,abu,m676
gZdUDkg8e6tz4lJtq3Sq,137,abu,m677
gbebjzf9A5l7pyWzJN6g,116,abu,m678
gcRh9NoOaOjiqYLnCFPj,562,abu,m679
gckZhqGstKPBZ8jEnjbT,494,apj,m680
gdG1v7OelAfvYjC7DIXe,222,abu,m681
gdt5B6Wh5HnnUkIinOK7,972,abu,m682
gfZTw9dnNxae6sbSLxBx,965,abu,m683
gg35ArHEKmrHZAOyPOtw,306,abu,m684
go3e2LoVqZvZQVks4yaQ,439,abu,m685
gp24nFNI1cJgGqeYEhTl,894,x1,m686
gw9RQUhREJWlt8IphGtX,650,abu,m687
hBE0sXgdSY31mKtPHrZp,104,x1,m688
hBGFk73bkGhIwwHKIHBt,566,abu,m689
hKhLEATx5a9M7z9Wu9NT,783,x1,m690
hYd30BKeJW2gmNWUItOW,834,abu,m691
higSIkNSF2toKc8VaHge,481,abu,m692
hknkDoeWkGf6n12wY77R,110,x1,m693
hl7F1hvaXurMf2qONpo1,858,x1,m694
hndi6qRgxyqIS0JDpF2M,540,apj,m695
hsUUDyQ9AlYOQ5DUxTZg,568,abu,m696
i3kakX45WT3FSEVn7gix,283,abu,m697
i3t5KMBJo0QpXhrRVJuP,877,abu,m698
i5Vvcktgx1p7jIe6rQS2,800,x1,m699
i8KHelQdgTPUjSW2xy6B,8,x1,m700
iAfIcnCsIQ1MaN14QBJT,944,abu,m701
iDT18XazTM9UUrvOtOX4,1034,abu,m702
iN41XOB5tCAzpge3DuJw,932,abu,m703
iNVTrEegb7MX9dTbDCPB,384,abu,m704
iPf6lhxs8hS0AbYIo8jE,364,abu,m705
iSK2VPt8U1uSk04GQq7t,869,abu,m706
iZ2aZGWn6PqtTDkzVgkU,232,abu,m707
iaN0oFxiYY1JHZwj8M5t,717,abu,m708
ies1AvWcXHGFr9onxFlG,307,abu,m709
ijuw9u1N8n7vRsTt3xu3,317,abu,m710
iq2Osqe4rFHmIuTRMVuq,1055,abu,m711
iwvfjpMSlCXPpIu9IT0R,289,abu,m712
iyPfovz2XlXCcd6XW2BK,205,abu,m713
j4P0PH98KeJuu30fsduD,1044,abu,m714
j4l2vWWi3QiiAMFgGHCv,718,abu,m715
j5WPvBIHrHRFOxdwylTe,258,abu,m716
jAHRRiVUafuZYkjAEHEO,534,abu,m717
jKmaHa42rqHZyBc95pPT,461,apj,m718
jLEJ6nYff90x6BYZLEhe,423,apj,m719
jPsW6hRZfHg9eoIuNarO,835,abu,m720
jS3l8yNJqxsy2KopIOoz,613,abu,m721
jSYiDuHLLOnNvhLOR4Vv,808,abu,m722
jUVSnt1a8BBKXu3YPJBK,957,apj,m723
jUY2nSAsfzG50Qf35LdZ,122,abu,m724
jWnYiJtkvP7Ti0gZlHCr,811,abu,m725
jYjey3Oirk2xlT7TJYJM,256,x1,m726
jYo9cgDjspHTjOn9i2L0,636,abu,m727
jcwqz8plEjKpRXl2Nhsf,132,x1,m728
jkjju3bTwgWpMxwMudzv,896,x1,m729
jsgA4TaaYicomaaV5O0I,87,abu,m730
jt7LReJlnhOOQc0AQLtg,279,apj,m731
jwgCspcSKTeXNCzPKLTa,851,abu,m732
jxiphX4j5JSFfM5CIrzt,1058,abu,m733
k2Hfsthh71TOF7p2HN6v,242,abu,m734
k8PYcyrsE1bV2bLvMxLf,249,abu,m735
kCoyjjoNBycr1KeoIM8u,275,abu,m736
kES3lRtKbgGlcfmCNHVB,5,abu,m737
kIpGIDWBXx83R6Q3xvfk,796,x1,m738
kJwoOOtkLpzEPygTyrQD,784,apj,m739
kLQknouEQK3AvDa5v5Jf,1102,abu,m740
kMxYpRlWxYPgzStQRLhK,827,x1,m741
kORxagRg7GqU8pbq9wq1,301,abu,m742
kPlVaAe8ddkoqOSgpDaB,1099,apj,m743
kPwMtYGSHR9CUhKWWsLu,332,abu,m744
kRdqcWlPj6qprplmP50H,252,abu,m745
kXHXGi5pNuefdI4qCjTw,588,abu,m746
ka5EX83swOfddr46vzE1,892,x1,m747
kdugCrRldBaWjFor2zou,782,apj,m748
ke0cmveQVwGxh4kJ6iVs,128,x1,m749
kgX8btaIQs4dUFfGcWSX,806,abu,m750
kpiRG7wIsG17inAMKR50,167,abu,m751
kqWZU0j4XB8ZSlNDaMRH,794,x1,m752
kx0JpGqV33lIVNahi6sI,955,abu,m753
kzM6Hqj1dtnISn4AMKHP,542,abu,m754
l3Qjv6cb8xGLXJKW72AN,437,abu,m755
l3zZyZafdPOuyLeLng1W,949,apj,m756
l4DsH8FyDlH7C1uxcbcG,855,x1,m757
l8v067bjfVKobvjBPHM0,664,abu,m758
lATleGCxJ5augDm2cnSr,906,x1,m759
lFDZ8fB7zjGL9uyKPici,1003,apj,m760
lGPmJZvvDh6fGxnS24L4,221,abu,m761
lHMFEQBIVGSWiD2fpT0f,1005,apj,m762
lL8hurOFiwKanA5Y1gWH,493,apj,m763
lPWI9xQo0uaShPcnjuvH,742,x1,m764
lPZHEZRXN0Lv8OuWg18d,403,abu,m765
lQ8AqhLtiTB7HHyaU2DW,536,abu,m766
lY2Z5cYdHoVxTq7ISh5x,1035,abu,m767
lfhhesjsPSP1C20o7t9I,746,x1,m768
lkHh1pwbGzdhscdlNU6P,929,abu,m769
lmrT8L5MaXXE4wkRyC2M,535,abu,m770
lqXdo72gLI6NdHhF7AfH,602,apj,m771
luzZTOfnwPAfoQsiIRvb,218,abu,m772
lvq8TbXXRKoNoNRmNrTl,297,abu,m773
m6rmdkSqdj6BCoBCBsMH,572,abu,m774
mDoyvjsZZhOs0lUAFiti,805,abu,m775
mERahUgHNSoiRPYSOT7u,953,x1,m776
mG36oGJAnbhtUzOPql0z,124,x1,m777
mKWCCMIP1x8WDUlSrrtT,577,abu,m778
mKfo0yrQEo962OBihJY7,230,x1,m779
mU8ea4P4ATcKv232FvXW,815,abu,m780
ma6H5BGG9QWNJJ3UupsP,121,abu,m781
maqLNeLOeRDECptBo8QX,475,abu,m782
mbwHW26Oz5L394L1r96Q,670,apj,m783
moHVVi5UK4ZW0Ry1mHy2,685,abu,m784
mpDOcD6j8ouwDYD9I3Ht,978,abu,m785
mwWvU2TBt6iySbjowumg,952,apj,m786
mySWR8yjoC2AOCvRueJK,777,abu,m787
mzIzkmptHiSICKvE8pLi,310,abu,m788
mzso0NgwTQnwKg1yKN6G,238,abu,m789
n1x7uuzgH376bVYNFWIx,637,abu,m790
n3ytGPKOS0oKijgrEx4J,165,abu,m791
nBSLIKyc2yNMeK86Udqx,774,x1,m792
nEJ07sb9516MzCAFFovE,1088,abu,m793
nFMMJEqP46cqcd9uKCGu,421,x1,m794
nLKl1MdDIvlYsz8se7cV,598,abu,m795
nLyi9dY4ea90t1ngp05Q,442,abu,m796
nMDgdX03YNni8b8Xxbvl,144,abu,m797
nN080cCUfJAJuPcKvXPd,402,abu,m798
nQe2phvGwUG4DVCEQ8Vs,1006,abu,m799
nQwTAgga9fINkQ99xFfc,413,apj,m800
nX0OUuYXFIvdgImAum1c,513,x1,m801
nZkI2JfnUJXETmDyUS2y,787,x1,m802
nbfJcN2C3felGjj3bx8j,93,abu,m803
ndk5scfV13A4jdnOfzPf,550,x1,m804
nh6bGPpKsYvCkYOXBSec,130,x1,m805
niiNsAd5NXz7OIc76Hdq,729,abu,m806
nj34rmmQAK76612yoYWN,647,abu,m807
nnG0CGmhC7bzpAugJu9J,648,abu,m808
nnrTBKigxHBu0CnRXcpu,801,abu,m809
nqYZfR6RDGVpSaG72hrM,818,x1,m810
ns7xryKKzS5QVEzUvpY4,1056,abu,m811
nx7dqcqaLZGwfgnPk6C2,578,apj,m812
o1cVIybZfSOOTmGSi3I6,504,apj,m813
o3JtllhNF2Bjk0w4RssE,215,abu,m814
oAArbgEGTrs6o5bNZnNv,625,apj,m815
oKxy8YbssvJAF9ZUYdty,579,x1,m816
oNG1QraBk6xCSrlOzm8H,505,apj,m817
oP4QEAjpeu3Vsv2Jrz28,1033,abu,m818
oVFYRMlTYCeUgAYjB3ZN,486,abu,m819
odkatm9IvoLqEhdsIR7U,1081,abu,m820
onTKuWWSGj6cf51YgFz7,371,abu,m821
opUrwtfvBoUXw339w1YQ,582,apj,m822
ouryDHor7iVbHtpljbHa,1019,abu,m823
oyUO4Z5LBrbjkohPNtcj,941,abu,m824
p81A8ICVFHpap6xQHovA,1063,apj,m825
p9djfWXcxrVQAE3puB8R,1079,abu,m826
pA52rRQ63d36QBeVUyq8,149,abu,m827
pDi13wbhtybn8b0mYygQ,50,apj,m828
pMXdcUEOismqlGHMBACA,477,abu,m829
pUvIJFN8vEbjBz30BfeD,268,abu,m830
pWMPDE0Z1XC1dkG9Gtml,982,abu,m831
pZLu0ZrMXe5nn1Jz0x55,1028,apj,m832
papCCPsBsYeLpojox9cz,931,abu,m833
pblKS0B58sGZiqWzUf21,868,abu,m834
pj3D34LBm1r2wUOyivEb,367,abu,m835
plPE3WABZvjw0ItZ9Vgu,763,abu,m836
pm59kWJ6lERsRAcrVPC1,6,x1,m837
ppRDOl70GshWnlG2JUTu,55,x1,m838
ppu4R9Jl6PvdKeBkOg4m,686,abu,m839
pqfypWaqSHhJFK6xsTCq,1008,abu,m840
psCgy6AUtCdTL9RS45Ev,488,abu,m841
px1zCZgmIE476ZzsDqQz,667,apj,m842
pzKi6ExubzHpPcWOrM1A,1072,abu,m843
q1UaAgl5DR7YdazVktMT,235,abu,m844
q2hef9V3c00VvYic0Kwp,967,abu,m845
q4d6cozPhvCxFtAWT3Hq,565,abu,m846
qBWkqgnlvbqHE4BQedny,719,abu,m847
qCh6WcuqeLXzo19q6upn,123,abu,m848
qH3H9QeEzpuuh0ZhznYq,814,abu,m849
qHrlKQ8xCYtH7w0G4r3q,375,abu,m850
qUDdXBje60pdK4jXsVru,484,abu,m851
qXtHwl8WuzPB79qkRJcH,924,abu,m852
qZRG4eIYt43BoRwLFFzS,600,abu,m853
qeO57Gi8Lku1UJN2CsAp,84,abu,m854
qhg3Qy625dY8m5eJ8LWS,379,abu,m855
qkRMQQUB0YxJjJX8m4zi,531,abu,m856
qpldfXJA8V6fiWZF2hgQ,272,abu,m857
qsww9FNYqujlyX9NK2iC,239,abu,m858
r5WPlTa0KEe1U8gHelNs,764,abu,m859
r5zjccbzNL1IhGK8uABy,734,apj,m860
r6BhucbYfPTjciS4y72h,315,abu,m861
r9QB3Ys1NJDgPzekHOOq,362,abu,m862
rAwN5lTd3NQBNJG8T83m,824,x1,m863
rHcIFKPDANTRixdKuLWZ,90,abu,m864
rOsdBrvFoYBRyv5AsGIP,930,abu,m865
rQ3pp5UwgRKk38jCYhuw,425,x1,m866
rd3Df3KBqmh7igBpRtR7,141,abu,m867
rfnoUOsfBOm9KWBCmcLP,839,abu,m868
rlVfAzxX30bZtZhhMOK1,668,x1,m869
rlloHMFylgtHh1XVd6tF,942,abu,m870
rm8BXm5rldiIRmt8eRoc,220,abu,m871
s2RGTd3U7Rd4BEDpI2Ea,498,apj,m872
s3iJQnDXcw99XeXtGBUi,313,abu,m873
s7NFfoMcgvjYjdEKOVFr,194,abu,m874
sBBkJZ7TVD3ue9MN1Bs6,145,abu,m875
sE62XpSQWJzwQCUiMx9z,377,abu,m876
sQpPvl8MFk9VhSLKIxZy,440,abu,m877
sVLIQre6ZcSLIW4pmYoI,368,abu,m878
sWvIy3vlqgLewseq8pQP,575,apj,m879
sdUMCYqbbHNtntcUBD5K,661,abu,m880
sgVIOnot2mIu92aldrFy,89,abu,m881
shHzU2ADtQLUptOdX8hY,453,x1,m882
shMQWYAA3ThmsimzFi0l,166,abu,m883
sj5utfK700hesdNDAyBm,959,x1,m884
skZos9wnU28jPtFFvNhR,288,abu,m885
smpqswhs8kVP63oh5gyq,620,x1,m886
smy0PdnJsBk4NEnHAjQg,658,abu,m887
svXSoxqEPGStjpDGI8Jr,1024,abu,m888
swYXEcFaKs4sVomMvLAD,697,apj,m889
tCwICHmyi0fTwsLPnyQe,101,abu,m890
tGZZ9p0Em2btPPBONM2E,138,abu,m891
tGpX30Mw86TfC0xjHpLw,628,apj,m892
tJBgQEKJFQzbT7SHuR9g,370,abu,m893
tKdovR47hXvBjcxpVUFa,642,abu,m894
tTad1GtuxWp56B1wdnWy,622,apj,m895
taxa4xMcBe8NsxlbyPnj,861,abu,m896
tcSeIzEmAIJWrHkYz5NA,355,abu,m897
te3fQZtJIPD9QHSi0JW4,724,abu,m898
teEVPDLPMf3BrwWTsuXs,500,x1,m899
test123,12983,abu,m900
tf2qh2CeSrdFQzb7aE0a,983,abu,m901
tigqifpdbMR3mMdJnpKh,284,x1,m902
tkco4XnnbYU2AloUTIQ5,495,apj,m903
tmnxGSV76R9aIIUVYttt,605,apj,m904
tocQMHQqRljQs9fAsDsi,583,apj,m905
tvL1oH80wsWWjhic2ITM,903,x1,m906
u0IPDMb0a8eNoC5cZ2Hi,781,apj,m907
u3rsOsAAOWpOcZCrWN0f,133,x1,m908
uDjjEWKPcptTEDiP5FtF,1020,abu,m909
uGLZ638RlP2x3kIQzIm0,334,abu,m910
uKMpbBRSeOgu9WA9zm49,820,x1,m911
uKYXlHONCHryuMOcrfcY,546,apj,m912
uNpGDf6NT9ItOw872UtO,1021,abu,m913
uX4GeRdNc9msJGqB2UeH,997,apj,m914
uXA6gQYx0OeJ1jhPLlah,638,abu,m915
ugPJzjIutkgnsWdN4rce,390,abu,m916
ukxvQGiVxgoyoPVfdRqf,635,abu,m917
unqdpBVn8B8OlUMXhhdp,82,abu,m918
uofygL84m4r2RwtkwyjM,954,apj,m919
v2U8DFxiPVtkqg21thH9,776,abu,m920
v4HDpm7zSP8j1x2du6gu,451,apj,m921
v6cjbdB6bywgAmi6gTXh,905,x1,m922
v9q4kMXgKqFdkJNnLCqH,974,abu,m923
vKCu2yScyUo4YpkO19I6,585,abu,m924
vKqVs4c8Z0LFgLhQi22d,529,abu,m925
vMUIQtSL5VrNsopbfOMO,92,abu,m926
vN3zCoVIOZq1j851Z5g4,754,x1,m927
vNGdqfxj2MCg1ZwTBrh3,975,abu,m928
vO3ZVTfxT7oc0vwWC4ci,847,abu,m929
vdLs4yagsH6r3xZ73Y57,597,abu,m930
vdMDdh7A7pl4msfLgYs3,512,x1,m931
ve4UfjmqbY5hlow9uQuh,707,apj,m932
vnV5tCkK2he5h5z5aeIF,687,abu,m933
vqxMx7PgMP94vEa6HI2N,785,x1,m934
vs3A12u3ujNr4FtGYzpI,1036,abu,m935
vxhAdR8WNWtC4YYe38sd,649,abu,m936
wBBoHMSrzeHwzcjRMdQZ,308,abu,m937
wC46jlDCSoTwqIDGqNpH,616,abu,m938
wDU6hZGNwgdeqXlDFsrB,448,apj,m939
wJRqLMKoOOWXgIA5rAj1,231,x1,m940
wK6NtwC6SQ8EvbL8VVB8,848,abu,m941
wOKjX608gER2Z4OVzCB1,381,abu,m942
wPrPkjDuj6sJ7SbCEDIL,758,x1,m943
wVWOlvmv06fIcXXlGh26,7,x1,m944
wZ3WNf0XOhNv5zYkeaif,675,x1,m945
wgBTLwnpWFoCjmKNI4jd,876,abu,m946
wiOZlmi9XHvpAK6IGzEB,322,abu,m947
wkJ36qNZ8lIw9ET8lxy5,817,x1,m948
wtctOcaOoN6yqLzdNLuJ,912,x1,m949
wuL4haMm2o2rNoCbx9bj,113,abu,m950
wvrUV4lJwgbG4sArAbsC,298,abu,m951
wwFkNBTeHa0VW4W0tWNd,836,abu,m952
wwoDC9swHOdHaKNobqrX,916,x1,m953
wzD1IElCVUSnXmWJP0ja,134,x1,m954
x5jNzOTx6W22rxHHUaIA,561,abu,m955
xA4MSMtgy3LUrVGiDXl1,1093,apj,m956
xC3fr42pc8R6kZCohaPI,1106,abu,m957
xCtGNPJvTzQZeE5hroqF,870,abu,m958
xJp1BKIZJ2xxYdJ58iTi,106,abu,m959
xZNIrmd0imHGWiBmfMPb,581,x1,m960
xaA5SvgCgZP2WqWVGHR7,624,x1,m961
xav0Nn3ldnYoJTYaS8eU,458,apj,m962
xdml1RIetaxQH5ju14Im,229,abu,m963
xhvV1PJWxxV32EmKmjRd,553,x1,m964
xnnWMh3pOV7PIGRpXdU7,1062,apj,m965
xoF9g0BO1v62qU9WXTJe,1045,abu,m966
xue0PfPsAp8Oa3EBxf2s,720,abu,m967
xv2d9Fa3ww3mTM2TVtag,459,apj,m968
xwHasn9Efe8FOdbvRknZ,172,abu,m969
xzHRK97eUiv6dn5sHVF4,312,abu,m970
y0Kn9QUzWKyz67FtiqeE,380,abu,m971
y1Jo4bQk9WKMWJnx3WmK,723,abu,m972
y1cKNgaK8pvipzSj1t1u,168,abu,m973
y4KbqUSsjxRds4vdt7ZJ,765,abu,m974
y8ARVFZX8CDBKW74518g,921,x1,m975
y9n2sqhGIcAG1SxkQ93U,470,apj,m976
yEdmOXeEsyWvzhpXcyYl,472,abu,m977
yIk2h6Sk2FQkjkemFXg4,838,abu,m978
yK25JJSV1TgmOeIgfniQ,653,abu,m979
yh0QuJzqKrYbdgXSN4lD,185,abu,m980
yho2QRry4jUFANXrY2zA,1023,abu,m981
ylrxDDyfpYqs7smbN4ES,656,abu,m982
ymVU821khxdpKwc0L0BO,412,abu,m983
ynDcjzNwDYqINxRqKm7Y,549,x1,m984
ysX39bFBpFFoITxVqMh4,557,apj,m985
ysyfs1dldANmpO2m3Cn8,86,abu,m986
yxEGpeeiNRx2iNC4OppS,760,abu,m987
z9Bk2fUr5uljyBlyJAFk,1066,apj,m988
zFAvKohjxArZGMyBSu0d,1092,apj,m989
zG3BTaQQHgsegYUv19pl,823,x1,m990
zIoqjtoGbiCUJahmNdLM,496,apj,m991
zQI5pm8mCW8Qu7O08axl,261,abu,m992
zU3ED5Derz6w8PZ5PxgQ,925,abu,m993
zUovUk6Mu6HqGdk56raP,487,abu,m994
zX9YpB0gtW4Ibl8R54CS,772,abu,m995
zXrbWGCGLDpfqCnqpfjy,789,x1,m996
zXv1KI7O63JnrSjwSNum,919,x1,m997
zdw0gHwKEo5vrpXewir0,1010,abu,m998
zswELvZT1g3JGty38BwB,1107,abu,m999
zz4qD2QjbNG0Cpz3RgYS,547,x1,m1000
zzFux3UwQkTmuRSyznX2,973,abu,m1001
